DATE,SEASON_ID,CONFERENCE,TEAM,G,W,L,W_PCT,HOME_RECORD,ROAD_RECORD,TEAM_LEVEL
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Boston,1,1,0,1.0,1-0,0-0,상위팀
2022-10-18,22022,East,Washington,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Philadelphia,1,0,1,0.0,0-0,0-1,상위팀
2022-10-18,22022,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-10-18,22022,West,Golden State,1,1,0,1.0,1-0,0-0,중위팀
2022-10-18,22022,West,L.A. Lakers,1,0,1,0.0,0-0,0-1,중위팀
2022-10-18,22022,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-10-18,22022,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,L.A. Clippers,0,0,0,0.0,0-0,0-0,중위팀
2022-10-18,22022,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
