DATE,CONFERENCE,TEAM,TEAM_LVL,G,W,L,W_PCT,HOME_RECORD,ROAD_RECORD
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Denver,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Utah,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,L.A. Clippers,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Memphis,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Minnesota,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,New Orleans,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Houston,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Oklahoma City,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Phoenix,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Boston,상위팀,1,1,0,1.0,1-0,0-0
2022-10-18,East,Washington,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Toronto,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Orlando,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,New York,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Milwaukee,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Indiana,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Detroit,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Charlotte,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Brooklyn,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Atlanta,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Philadelphia,상위팀,1,0,1,0.0,0-0,0-1
2022-10-18,East,Miami,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Cleveland,상위팀,0,0,0,0.0,0-0,0-0
2022-10-18,East,Chicago,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Portland,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Sacramento,중위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,San Antonio,하위팀,0,0,0,0.0,0-0,0-0
2022-10-18,West,Golden State,중위팀,1,1,0,1.0,1-0,0-0
2022-10-18,West,L.A. Lakers,중위팀,1,0,1,0.0,0-0,0-1
2022-10-18,West,Dallas,중위팀,0,0,0,0.0,0-0,0-0
